creditScore,proofOfIncome,existingCustomer,loanSecured,guarantor,fraudRisk
841,1,0,1,1,0.950833333
741,1,1,1,1,0.950833333
840,0,0,0,0,0.7
839,1,1,0,1,0.949166667
638,1,1,1,1,0.865
737,1,1,0,0,0.780833333
537,0,0,0,0,0.4475
736,0,1,0,1,0.78
835,1,1,0,0,0.8625
735,0,1,1,1,0.8625
635,1,1,0,0,0.695833333
734,0,0,0,1,0.695
834,0,1,1,1,0.945
533,1,1,0,1,0.694166667
632,0,0,1,0,0.61
532,0,1,0,0,0.526666667
532,1,1,1,1,0.776666667
632,0,1,1,1,0.776666667
831,0,0,1,1,0.859166667
830,0,1,0,0,0.775
829,1,1,0,0,0.8575
529,0,0,1,1,0.6075
728,0,0,1,0,0.69
728,1,0,0,0,0.69
827,1,0,0,1,0.855833333
727,0,1,1,0,0.7725
627,0,1,1,0,0.689166667
626,0,0,0,1,0.605
825,0,0,1,0,0.770833333
825,0,0,0,0,0.6875
625,1,1,1,1,0.854166667
724,1,0,1,1,0.853333333
624,0,1,0,1,0.686666667
622,1,1,1,0,0.768333333
722,1,0,0,0,0.685
821,0,1,1,1,0.934166667
621,1,0,0,1,0.684166667
720,1,0,1,0,0.766666667
720,0,1,0,0,0.683333333
620,1,1,1,0,0.766666667
819,0,0,0,0,0.6825
719,1,1,0,1,0.849166667
818,0,0,0,1,0.765
718,1,0,1,0,0.765
618,1,1,0,1,0.765
718,0,0,0,1,0.681666667
817,0,1,0,1,0.8475
617,1,1,1,1,0.8475
617,0,0,1,0,0.5975
717,0,1,0,1,0.764166667
717,1,1,1,0,0.8475
716,1,0,1,1,0.846666667
616,0,1,1,0,0.68
616,0,1,0,1,0.68
714,0,0,1,0,0.678333333
513,0,0,1,1,0.594166667
611,1,0,0,1,0.675833333
711,1,0,1,0,0.759166667
611,1,1,1,1,0.8425
710,1,1,1,0,0.841666667
510,1,0,0,0,0.508333333
610,0,1,1,1,0.758333333
709,1,1,0,1,0.840833333
808,1,0,1,0,0.84
708,0,1,0,0,0.673333333
608,0,0,0,0,0.506666667
807,1,1,1,0,0.9225
506,0,1,0,1,0.588333333
805,0,1,1,0,0.8375
505,1,1,1,0,0.670833333
605,0,0,0,0,0.504166667
605,1,1,1,1,0.8375
604,1,0,0,0,0.586666667
703,1,0,0,1,0.7525
702,1,0,0,0,0.668333333
602,0,1,1,0,0.668333333
702,0,1,0,1,0.751666667
700,0,0,1,0,0.666666667
700,0,0,1,0,0.666666667
599,0,1,1,0,0.665833333
598,0,0,1,0,0.581666667
598,1,0,1,1,0.748333333
498,1,1,1,0,0.665
597,1,0,0,0,0.580833333
796,0,1,0,0,0.746666667
696,1,0,1,0,0.746666667
695,1,1,1,0,0.829166667
495,0,0,1,0,0.495833333
794,1,0,0,0,0.745
594,0,0,1,0,0.578333333
593,1,1,1,0,0.744166667
792,0,0,1,0,0.743333333
691,1,1,1,0,0.825833333
691,1,0,0,1,0.7425
689,1,0,1,0,0.740833333
689,1,1,0,0,0.740833333
788,1,1,0,0,0.823333333
787,1,1,0,0,0.8225
587,0,0,0,0,0.489166667
686,0,0,0,0,0.571666667
686,0,1,0,1,0.738333333
686,1,0,1,1,0.821666667
586,0,0,1,0,0.571666667
785,0,0,0,1,0.7375
785,1,1,1,1,0.9875
585,1,0,0,0,0.570833333
684,1,0,0,0,0.653333333
584,1,0,0,0,0.57
583,0,1,1,0,0.6525
682,0,0,1,1,0.735
781,0,0,0,0,0.650833333
781,0,0,0,1,0.734166667
781,0,1,1,1,0.900833333
681,0,1,0,1,0.734166667
680,1,1,0,1,0.816666667
580,1,0,0,0,0.566666667
778,0,1,1,1,0.898333333
778,0,0,1,1,0.815
578,1,0,0,1,0.648333333
676,1,0,0,1,0.73
676,0,0,0,1,0.646666667
676,1,0,0,0,0.646666667
476,0,0,0,0,0.396666667
576,0,0,0,0,0.48
575,1,1,0,0,0.645833333
675,1,0,1,1,0.8125
574,1,1,1,1,0.811666667
673,1,0,0,1,0.7275
673,1,0,1,0,0.7275
673,0,0,0,0,0.560833333
772,0,0,1,0,0.726666667
471,1,1,0,1,0.6425
670,1,0,1,1,0.808333333
570,0,1,1,1,0.725
670,0,0,0,0,0.558333333
570,1,1,1,0,0.725
670,0,1,0,0,0.641666667
568,0,0,1,0,0.556666667
667,1,0,0,0,0.639166667
666,1,0,0,1,0.721666667
666,1,1,0,1,0.805
666,0,0,1,1,0.721666667
765,0,1,1,0,0.804166667
665,0,1,1,0,0.720833333
764,0,0,0,1,0.72
664,1,0,1,1,0.803333333
763,0,0,1,1,0.8025
763,1,0,0,1,0.8025
563,0,1,1,1,0.719166667
562,1,0,1,1,0.718333333
661,0,0,1,1,0.7175
561,1,0,1,0,0.634166667
660,0,0,1,1,0.716666667
559,1,0,0,0,0.549166667
559,0,0,0,1,0.549166667
659,1,1,1,0,0.799166667
559,1,0,1,1,0.715833333
758,0,0,1,1,0.798333333
658,1,1,1,1,0.881666667
557,1,1,0,0,0.630833333
657,0,0,1,1,0.714166667
657,0,1,1,0,0.714166667
756,1,0,1,1,0.88
656,1,0,0,1,0.713333333
756,1,1,1,0,0.88
654,1,1,1,1,0.878333333
454,1,0,1,1,0.628333333
753,0,1,0,1,0.794166667
653,1,0,1,0,0.710833333
653,1,0,0,0,0.6275
652,0,1,1,1,0.793333333
651,0,1,1,1,0.7925
551,0,0,0,1,0.5425
651,0,1,1,1,0.7925
651,1,0,1,1,0.7925
651,0,0,0,0,0.5425
550,0,0,1,0,0.541666667
649,0,0,1,1,0.7075
848,1,0,1,1,0.956666667
648,0,1,1,1,0.79
748,0,1,1,0,0.79
647,1,0,1,1,0.789166667
447,1,0,1,1,0.6225
746,1,1,1,0,0.871666667
646,0,0,1,1,0.705
846,1,0,1,1,0.955
744,0,1,0,1,0.786666667
844,0,0,0,0,0.703333333
644,0,1,1,1,0.786666667
843,0,0,0,0,0.7025
643,0,0,1,1,0.7025
642,1,0,0,1,0.701666667
642,1,0,1,1,0.785
842,1,0,1,1,0.951666667
542,0,1,1,1,0.701666667
642,0,0,0,0,0.535
541,0,1,0,1,0.6175
741,0,1,1,1,0.8675
741,1,0,0,1,0.784166667
641,0,0,0,0,0.534166667
640,0,1,0,1,0.7
739,1,1,1,0,0.865833333
738,1,1,1,0,0.865
538,1,0,1,1,0.698333333
637,0,0,1,1,0.6975
737,0,0,1,1,0.780833333
536,1,1,0,0,0.613333333
536,1,1,1,0,0.696666667
734,1,0,1,1,0.861666667
533,1,0,0,1,0.610833333
532,0,1,0,1,0.61
632,1,0,1,1,0.776666667
731,1,0,0,0,0.6925
531,0,0,0,1,0.525833333
530,0,0,0,1,0.525
530,0,1,1,1,0.691666667
530,0,1,1,1,0.691666667
729,1,1,0,1,0.8575
728,1,1,0,0,0.773333333
628,0,1,0,0,0.606666667
628,1,0,1,0,0.69
628,0,1,0,0,0.606666667
627,1,1,0,1,0.7725
726,1,1,0,1,0.855
626,0,1,0,0,0.605
626,1,0,0,1,0.688333333
526,0,0,0,0,0.438333333
725,0,1,1,1,0.854166667
625,0,0,0,1,0.604166667
625,0,0,1,1,0.6875
625,1,1,1,1,0.854166667
623,0,0,1,0,0.6025
723,0,0,1,0,0.685833333
722,0,1,0,0,0.685
721,0,1,0,1,0.7675
721,1,0,0,0,0.684166667
521,1,0,1,1,0.684166667
720,0,1,0,0,0.683333333
620,0,0,1,1,0.683333333
620,0,0,1,1,0.683333333
620,0,0,1,0,0.6
620,0,1,0,0,0.6
520,0,1,0,1,0.6
620,1,1,1,0,0.766666667
620,0,1,0,0,0.6
619,0,1,0,0,0.599166667
619,1,1,0,1,0.765833333
619,1,0,1,0,0.6825
618,0,1,0,1,0.681666667
517,0,1,0,1,0.5975
716,1,1,1,1,0.93
416,1,0,1,1,0.596666667
516,0,0,0,1,0.513333333
614,1,1,0,1,0.761666667
613,0,1,0,1,0.6775
613,0,0,1,0,0.594166667
513,0,1,0,0,0.510833333
513,0,1,1,0,0.594166667
812,0,1,0,0,0.76
612,0,0,0,1,0.593333333
811,0,1,0,1,0.8425
610,0,1,1,1,0.758333333
610,0,1,0,0,0.591666667
610,1,0,1,0,0.675
410,0,0,1,1,0.508333333
709,1,1,0,0,0.7575
709,0,0,1,0,0.674166667
608,1,0,1,1,0.756666667
608,0,1,1,1,0.756666667
707,1,1,1,1,0.9225
706,0,1,0,1,0.755
806,0,1,0,1,0.838333333
606,0,1,1,1,0.755
606,1,0,1,1,0.755
602,1,0,0,1,0.668333333
602,0,0,0,0,0.501666667
502,0,0,0,0,0.418333333
701,1,1,1,1,0.9175
501,1,1,1,0,0.6675
501,1,0,0,0,0.500833333
401,1,1,1,1,0.6675
600,1,0,1,0,0.666666667
500,0,1,1,0,0.583333333
500,0,1,0,0,0.5
599,1,1,0,0,0.665833333
499,0,1,0,0,0.499166667
599,1,1,1,0,0.749166667
598,0,0,0,0,0.498333333
598,0,0,0,0,0.498333333
797,0,1,1,1,0.914166667
597,1,1,1,0,0.7475
597,0,1,0,1,0.664166667
596,1,0,0,1,0.663333333
596,0,0,1,0,0.58
596,1,1,1,0,0.746666667
595,1,1,1,0,0.745833333
695,1,1,0,0,0.745833333
595,1,1,0,0,0.6625
793,1,1,0,0,0.8275
692,1,0,1,0,0.743333333
690,0,0,1,1,0.741666667
489,0,1,0,0,0.490833333
488,1,0,0,1,0.573333333
488,1,0,0,1,0.573333333
687,0,1,1,0,0.739166667
587,1,1,1,0,0.739166667
587,1,1,0,0,0.655833333
387,1,1,0,1,0.5725
586,0,1,0,1,0.655
686,1,1,0,0,0.738333333
586,1,1,0,1,0.738333333
485,0,0,0,1,0.4875
484,1,1,0,0,0.57
683,1,1,0,0,0.735833333
483,1,0,1,0,0.569166667
682,0,1,0,1,0.735
682,1,0,0,1,0.735
581,1,1,0,0,0.650833333
581,1,0,1,1,0.734166667
480,0,0,0,0,0.4
579,0,0,1,1,0.649166667
479,1,0,1,1,0.649166667
778,1,0,0,1,0.815
577,0,0,1,1,0.6475
676,0,0,1,0,0.646666667
576,0,1,0,0,0.563333333
676,0,0,1,0,0.646666667
775,0,0,0,0,0.645833333
475,1,1,1,0,0.645833333
574,1,0,0,1,0.645
574,1,0,1,0,0.645
574,1,0,0,1,0.645
673,1,0,1,1,0.810833333
573,0,1,1,0,0.644166667
472,1,1,1,0,0.643333333
472,1,1,1,1,0.726666667
672,0,0,0,1,0.643333333
470,0,1,0,0,0.475
470,0,1,0,0,0.475
569,0,1,1,0,0.640833333
668,0,1,0,0,0.64
666,1,1,0,0,0.721666667
666,1,0,1,0,0.721666667
664,0,0,0,0,0.553333333
464,1,0,1,1,0.636666667
660,0,1,0,1,0.716666667
659,0,0,1,1,0.715833333
557,0,1,0,1,0.630833333
555,0,0,1,1,0.629166667
654,0,0,0,1,0.628333333
754,0,1,0,1,0.795
354,1,0,0,0,0.378333333
454,1,0,0,0,0.461666667
653,1,0,1,0,0.710833333
652,1,1,0,1,0.793333333
552,0,1,0,1,0.626666667
551,0,1,0,1,0.625833333
451,1,0,0,0,0.459166667
451,1,1,0,0,0.5425
550,0,0,1,1,0.625
549,1,1,0,0,0.624166667
649,1,1,1,0,0.790833333
548,0,1,1,0,0.623333333
748,1,0,0,0,0.706666667
448,1,1,0,1,0.623333333
346,1,1,0,0,0.455
546,1,0,0,1,0.621666667
545,1,1,0,0,0.620833333
444,1,1,0,0,0.536666667
543,1,0,1,0,0.619166667
543,1,1,1,1,0.785833333
541,1,0,1,0,0.6175
541,1,0,1,0,0.6175
540,1,0,0,0,0.533333333
740,0,1,0,0,0.7
740,1,1,0,0,0.783333333
540,1,0,1,1,0.7
539,1,1,0,1,0.699166667
439,1,1,1,0,0.615833333
638,0,0,1,0,0.615
537,1,1,1,0,0.6975
537,1,1,1,1,0.780833333
637,1,1,0,1,0.780833333
635,0,1,1,0,0.695833333
535,1,0,1,1,0.695833333
635,0,0,1,1,0.695833333
634,0,0,1,1,0.695
533,0,0,1,0,0.5275
633,1,0,0,0,0.610833333
532,0,1,1,1,0.693333333
631,0,0,1,0,0.609166667
431,1,1,1,0,0.609166667
531,1,1,0,0,0.609166667
629,1,1,0,0,0.690833333
528,0,0,1,1,0.606666667
528,0,0,1,0,0.523333333
628,1,0,0,1,0.69
728,1,1,0,0,0.773333333
428,1,1,0,1,0.606666667
727,1,1,1,0,0.855833333
427,0,0,0,0,0.355833333
527,1,0,0,1,0.605833333
525,1,0,1,1,0.6875
424,0,0,0,0,0.353333333
524,1,0,0,0,0.52
323,1,0,0,0,0.3525
521,1,0,1,0,0.600833333
521,0,1,1,1,0.684166667
620,1,0,0,1,0.683333333
620,0,0,0,1,0.6
619,0,0,0,0,0.515833333
519,1,0,0,1,0.599166667
619,1,0,1,0,0.6825
518,0,1,1,1,0.681666667
518,1,0,0,1,0.598333333
517,1,1,1,1,0.764166667
516,0,0,0,0,0.43
615,1,0,1,0,0.679166667
615,0,0,0,1,0.595833333
615,0,0,0,0,0.5125
515,1,0,1,1,0.679166667
315,1,1,1,0,0.5125
515,0,0,0,0,0.429166667
613,0,0,1,0,0.594166667
612,0,1,0,1,0.676666667
612,1,0,0,0,0.593333333
412,0,1,1,1,0.593333333
512,1,0,0,0,0.51
412,0,1,0,0,0.426666667
611,0,1,1,0,0.675833333
611,1,1,0,0,0.675833333
611,0,0,0,0,0.509166667
710,0,1,1,0,0.758333333
510,0,1,0,0,0.508333333
610,1,0,1,0,0.675
610,1,1,0,1,0.758333333
410,1,0,1,1,0.591666667
510,0,1,1,0,0.591666667
609,1,0,0,1,0.674166667
508,0,0,1,0,0.506666667
506,1,0,1,1,0.671666667
506,0,1,0,1,0.588333333
306,1,1,1,0,0.505
705,0,1,0,1,0.754166667
305,1,1,0,0,0.420833333
504,1,1,1,1,0.753333333
502,1,1,1,0,0.668333333
502,0,1,1,0,0.585
501,1,1,0,1,0.6675
301,0,0,1,0,0.334166667
401,0,1,1,1,0.584166667
500,1,0,0,1,0.583333333
499,1,1,1,0,0.665833333
499,0,0,0,1,0.499166667
499,1,1,0,1,0.665833333
399,1,0,1,1,0.5825
398,1,1,0,0,0.498333333
497,0,1,1,0,0.580833333
696,1,0,0,0,0.663333333
496,0,0,0,0,0.413333333
496,0,0,0,1,0.496666667
595,1,0,0,1,0.6625
595,0,0,0,1,0.579166667
495,0,1,1,1,0.6625
595,1,0,0,1,0.6625
394,0,0,0,1,0.411666667
494,1,0,0,0,0.495
593,1,0,0,0,0.5775
493,1,0,0,1,0.5775
493,1,0,0,1,0.5775
493,1,1,1,0,0.660833333
393,1,1,0,0,0.494166667
592,0,1,1,0,0.66
392,0,0,0,0,0.326666667
491,0,0,0,0,0.409166667
491,1,1,0,1,0.659166667
689,0,0,1,1,0.740833333
588,1,1,0,1,0.74
388,0,1,1,0,0.49
588,0,0,0,1,0.573333333
387,1,1,1,0,0.5725
387,0,0,0,0,0.3225
485,1,1,1,0,0.654166667
485,1,0,1,1,0.654166667
584,1,0,0,0,0.57
584,0,1,0,0,0.57
384,1,1,1,1,0.653333333
483,1,1,1,0,0.6525
581,0,1,1,0,0.650833333
381,1,0,1,0,0.484166667
580,0,0,0,0,0.483333333
579,0,0,1,1,0.649166667
378,0,1,0,1,0.481666667
377,1,1,1,0,0.564166667
377,1,0,0,0,0.3975
475,1,1,1,1,0.729166667
575,0,0,1,1,0.645833333
475,1,0,0,1,0.5625
471,1,0,1,1,0.6425
471,1,1,0,1,0.6425
470,1,1,1,1,0.725
469,0,0,0,1,0.474166667
469,1,1,1,0,0.640833333
567,0,1,0,0,0.555833333
367,0,1,0,0,0.389166667
666,1,0,0,1,0.721666667
565,1,0,1,0,0.6375
365,0,0,1,1,0.470833333
665,1,0,1,0,0.720833333
365,1,1,0,1,0.554166667
562,1,1,0,1,0.718333333
462,1,0,1,1,0.635
461,0,0,1,1,0.550833333
359,1,1,0,1,0.549166667
559,0,1,1,1,0.715833333
559,1,0,0,1,0.6325
359,1,1,0,1,0.549166667
359,1,1,1,1,0.6325
456,1,1,1,1,0.713333333
455,1,1,1,0,0.629166667
654,0,1,1,1,0.795
353,0,0,0,0,0.294166667
353,1,0,0,0,0.3775
452,0,1,0,0,0.46
552,1,1,0,0,0.626666667
352,0,0,0,1,0.376666667
352,1,0,0,0,0.376666667
551,1,1,0,0,0.625833333
450,0,1,1,1,0.625
449,0,0,0,0,0.374166667
449,0,1,1,1,0.624166667
349,0,0,1,0,0.374166667
548,0,1,1,0,0.623333333
548,1,0,1,0,0.623333333
448,1,1,0,0,0.54
347,1,1,1,0,0.539166667
444,0,1,1,1,0.62
443,0,0,1,0,0.4525
543,1,1,0,0,0.619166667
643,0,0,0,0,0.535833333
342,0,1,1,0,0.451666667
441,0,0,0,0,0.3675
341,1,1,0,1,0.534166667
440,1,0,1,0,0.533333333
439,1,1,0,0,0.5325
437,1,1,1,0,0.614166667
337,1,0,1,1,0.530833333
537,1,1,0,1,0.6975
437,0,1,0,1,0.530833333
437,0,0,1,1,0.530833333
536,0,1,1,0,0.613333333
336,0,0,0,1,0.363333333
335,1,1,1,0,0.529166667
532,0,0,1,0,0.526666667
432,1,0,1,1,0.61
332,0,1,1,0,0.443333333
631,1,0,0,0,0.609166667
331,0,0,0,1,0.359166667
530,1,1,1,0,0.691666667
330,0,0,1,0,0.358333333
429,0,1,1,1,0.6075
329,1,1,1,1,0.6075
528,1,1,1,1,0.773333333
428,1,0,1,1,0.606666667
428,0,0,1,1,0.523333333
328,0,0,1,1,0.44
428,1,0,0,1,0.523333333
527,1,0,1,1,0.689166667
526,1,0,1,1,0.688333333
526,0,0,1,1,0.605
425,1,0,0,0,0.4375
324,1,0,0,1,0.436666667
323,1,0,1,0,0.435833333
522,1,1,0,0,0.601666667
520,0,1,1,0,0.6
419,1,1,1,0,0.599166667
417,0,0,1,1,0.514166667
417,0,1,1,0,0.514166667
317,1,1,0,0,0.430833333
416,1,1,0,1,0.596666667
516,0,0,0,1,0.513333333
516,1,1,1,0,0.68
516,0,1,1,1,0.68
515,1,0,1,0,0.595833333
415,1,1,0,1,0.595833333
614,1,1,1,0,0.761666667
414,1,1,1,0,0.595
413,0,0,1,0,0.4275
412,0,0,0,0,0.343333333
312,0,1,1,0,0.426666667
412,0,0,0,1,0.426666667
410,0,1,0,0,0.425
410,0,0,1,1,0.508333333
410,0,0,0,0,0.341666667
509,1,1,1,0,0.674166667
409,0,0,1,1,0.5075
308,0,0,0,1,0.34
406,1,0,0,1,0.505
505,1,0,1,0,0.5875
503,1,1,0,0,0.585833333
403,1,0,0,0,0.419166667
503,0,1,0,1,0.585833333
602,0,0,0,0,0.501666667
600,1,0,0,0,0.583333333
500,1,1,0,1,0.666666667
400,1,1,0,0,0.5
500,1,1,0,1,0.666666667
499,0,0,1,1,0.5825
398,0,0,1,1,0.498333333
396,0,1,1,1,0.58
395,1,0,0,0,0.4125
494,1,1,0,1,0.661666667
392,0,1,0,0,0.41
392,0,0,1,0,0.41
491,1,1,1,1,0.7425
391,1,0,0,1,0.4925
390,0,1,0,1,0.491666667
390,0,0,1,0,0.408333333
390,1,1,0,0,0.491666667
390,1,1,0,0,0.491666667
389,0,1,0,1,0.490833333
489,0,0,0,1,0.490833333
488,1,1,0,0,0.573333333
588,1,0,1,1,0.74
388,1,1,0,0,0.49
388,1,1,1,1,0.656666667
388,0,1,1,1,0.573333333
387,1,1,0,1,0.5725
487,0,1,0,1,0.5725
387,0,0,1,1,0.489166667
387,0,1,1,1,0.5725
385,0,0,0,1,0.404166667
385,1,0,0,1,0.4875
483,1,1,1,0,0.6525
383,0,1,1,0,0.485833333
482,0,0,0,0,0.401666667
481,0,1,0,1,0.5675
381,0,0,1,0,0.400833333
381,1,1,0,0,0.484166667
380,1,0,0,1,0.483333333
380,0,1,0,0,0.4
578,1,1,1,0,0.731666667
378,1,1,0,0,0.481666667
477,0,1,0,0,0.480833333
476,1,0,0,0,0.48
376,0,0,1,0,0.396666667
475,0,1,1,1,0.645833333
575,0,0,1,0,0.5625
472,1,0,1,1,0.643333333
372,0,1,1,1,0.56
371,0,0,0,0,0.309166667
570,0,1,1,1,0.725
568,1,0,0,1,0.64
368,0,0,1,0,0.39
468,1,0,0,1,0.556666667
366,0,0,1,0,0.388333333
464,1,1,0,1,0.636666667
361,1,0,0,1,0.4675
361,0,1,0,0,0.384166667
359,1,1,1,0,0.549166667
358,1,0,1,1,0.548333333
458,1,1,0,0,0.548333333
356,0,1,1,1,0.546666667
456,1,0,0,0,0.463333333
456,0,0,0,1,0.463333333
355,1,1,1,1,0.629166667
453,1,1,1,1,0.710833333
353,0,0,1,0,0.3775
352,1,1,0,0,0.46
351,1,1,1,0,0.5425
550,0,1,0,1,0.625
449,1,1,0,0,0.540833333
349,1,0,0,1,0.4575
349,1,0,0,0,0.374166667
346,0,1,1,1,0.538333333
346,0,1,0,0,0.371666667
344,1,0,1,0,0.453333333
343,1,1,0,0,0.4525
443,0,1,0,1,0.535833333
342,0,0,1,1,0.451666667
342,1,0,0,1,0.451666667
441,1,0,0,1,0.534166667
440,0,1,0,0,0.45
